
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module ccf_ctl__6 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
	   3 Input      1 Bit       Adders := 2     
+---XORs : 
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 2     
Module flop_ccf__parameterized1__1 
Detailed RTL Component Info : 
+---Registers : 
	               27 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     27 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module sync__4 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 2     
Module sync__parameterized0__9 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module sync__parameterized0__8 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module ccf_ctl__4 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
	   3 Input      1 Bit       Adders := 2     
+---XORs : 
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 2     
Module flop_ccf__parameterized2__1 
Detailed RTL Component Info : 
+---Registers : 
	                9 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      9 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module sync__parameterized1__2 
Detailed RTL Component Info : 
+---Registers : 
	                5 Bit    Registers := 2     
Module sync__parameterized2__2 
Detailed RTL Component Info : 
+---Registers : 
	               34 Bit    Registers := 2     
Module sync__7 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 2     
Module sync__parameterized0__15 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module sync__parameterized0__14 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module ccf_ctl__7 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
	   3 Input      1 Bit       Adders := 2     
+---XORs : 
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 2     
Module flop_ccf__parameterized1__2 
Detailed RTL Component Info : 
+---Registers : 
	               27 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     27 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module sync__5 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 2     
Module sync__parameterized0__11 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module sync__parameterized0__10 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module ccf_ctl__5 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
	   3 Input      1 Bit       Adders := 2     
+---XORs : 
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 2     
Module flop_ccf__parameterized2__2 
Detailed RTL Component Info : 
+---Registers : 
	                9 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      9 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module sync__parameterized1 
Detailed RTL Component Info : 
+---Registers : 
	                5 Bit    Registers := 2     
Module sync__parameterized2 
Detailed RTL Component Info : 
+---Registers : 
	               34 Bit    Registers := 2     
Module sync__2 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 2     
Module sync__parameterized0__5 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module sync__parameterized0__4 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module ccf_ctl__2 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
	   3 Input      1 Bit       Adders := 2     
+---XORs : 
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 2     
Module flop_ccf__parameterized1 
Detailed RTL Component Info : 
+---Registers : 
	               27 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     27 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module sync__1 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 2     
Module sync__parameterized0__3 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module sync__parameterized0__2 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 2     
Module ccf_ctl__1 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
	   3 Input      1 Bit       Adders := 2     
+---XORs : 
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 2     
+---Registers : 
	                2 Bit    Registers := 4     
	                1 Bit    Registers := 2     
Module flop_ccf__parameterized2 
Detailed RTL Component Info : 
+---Registers : 
	                9 Bit    Registers := 3     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      9 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 1     
Module sh_ddr 
Detailed RTL Component Info : 
+---Registers : 
	               32 Bit    Registers := 3     
	                8 Bit    Registers := 3     
	                1 Bit    Registers := 6     
Module icache_l1 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      4 Bit       Adders := 1     
+---XORs : 
	   2 Input      4 Bit         XORs := 1     
	   2 Input      1 Bit         XORs := 1     
+---Registers : 
	               64 Bit    Registers := 16    
	                4 Bit    Registers := 2     
+---Muxes : 
	   4 Input    128 Bit        Muxes := 2     
	   2 Input     64 Bit        Muxes := 32    
	   2 Input      1 Bit        Muxes := 2     
	  17 Input      1 Bit        Muxes := 2     
Module tc2_xdata__1 
Detailed RTL Component Info : 
+---Muxes : 
	   4 Input     45 Bit        Muxes := 1     
	   4 Input     28 Bit        Muxes := 2     
	   4 Input      7 Bit        Muxes := 1     
Module tc2_xdata__2 
Detailed RTL Component Info : 
+---Muxes : 
	   4 Input     45 Bit        Muxes := 1     
	   4 Input     28 Bit        Muxes := 2     
	   4 Input      7 Bit        Muxes := 1     
Module tc2_xdata__3 
Detailed RTL Component Info : 
+---Muxes : 
	   4 Input     45 Bit        Muxes := 1     
	   4 Input     28 Bit        Muxes := 2     
	   4 Input      7 Bit        Muxes := 1     
Module tc2_xdata 
Detailed RTL Component Info : 
+---Muxes : 
	   4 Input     45 Bit        Muxes := 1     
	   4 Input     28 Bit        Muxes := 2     
	   4 Input      7 Bit        Muxes := 1     
Module tcache_l2 
Detailed RTL Component Info : 
+---Registers : 
	               35 Bit    Registers := 16    
	               34 Bit    Registers := 4     
	               26 Bit    Registers := 8     
	               24 Bit    Registers := 4     
	               23 Bit    Registers := 16    
	               17 Bit    Registers := 4     
	               16 Bit    Registers := 1056  
	               15 Bit    Registers := 8     
	                7 Bit    Registers := 36    
	                1 Bit    Registers := 1056  
+---Muxes : 
	   4 Input     34 Bit        Muxes := 1     
	   4 Input     18 Bit        Muxes := 1     
	   4 Input     17 Bit        Muxes := 1     
	   4 Input     16 Bit        Muxes := 2     
	   4 Input      7 Bit        Muxes := 2     
	   4 Input      1 Bit        Muxes := 1057  
	   2 Input      1 Bit        Muxes := 1312  
	   9 Input      1 Bit        Muxes := 5     
Module tlb_fetcher 
Detailed RTL Component Info : 
+---Registers : 
	              512 Bit    Registers := 20    
	               54 Bit    Registers := 1     
	               50 Bit    Registers := 20    
	               44 Bit    Registers := 1     
	               36 Bit    Registers := 2     
	               16 Bit    Registers := 2     
	                7 Bit    Registers := 1     
	                5 Bit    Registers := 2     
	                3 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 54    
+---Muxes : 
	   2 Input    512 Bit        Muxes := 15    
	   3 Input     54 Bit        Muxes := 1     
	   4 Input     54 Bit        Muxes := 2     
	   8 Input     54 Bit        Muxes := 1     
	   2 Input     54 Bit        Muxes := 1     
	   2 Input     50 Bit        Muxes := 15    
	   2 Input     44 Bit        Muxes := 2     
	   4 Input     44 Bit        Muxes := 2     
	   8 Input     44 Bit        Muxes := 1     
	   2 Input     36 Bit        Muxes := 5     
	   2 Input     22 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 1     
	   8 Input      7 Bit        Muxes := 1     
	   2 Input      7 Bit        Muxes := 2     
	   2 Input      5 Bit        Muxes := 7     
	  12 Input      3 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 2     
	  10 Input      3 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 2     
	   2 Input      1 Bit        Muxes := 70    
	   8 Input      1 Bit        Muxes := 9     
Module pmp_checker 
Detailed RTL Component Info : 
+---Muxes : 
	   4 Input     54 Bit        Muxes := 1     
Module itlb 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      5 Bit       Adders := 1     
+---Registers : 
	               44 Bit    Registers := 32    
	               36 Bit    Registers := 32    
	               16 Bit    Registers := 32    
	                5 Bit    Registers := 1     
	                4 Bit    Registers := 32    
+---Muxes : 
	   4 Input     32 Bit        Muxes := 96    
	   2 Input      1 Bit        Muxes := 32    
	   4 Input      1 Bit        Muxes := 32    
Module fetch 
Detailed RTL Component Info : 
+---Registers : 
	              128 Bit    Registers := 2     
	               50 Bit    Registers := 8     
	               36 Bit    Registers := 1     
	               16 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 23    
+---Muxes : 
	   2 Input    128 Bit        Muxes := 2     
	   2 Input     54 Bit        Muxes := 32    
	   6 Input     52 Bit        Muxes := 2     
	   2 Input     50 Bit        Muxes := 9     
	   4 Input     36 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 3     
	   4 Input     16 Bit        Muxes := 1     
	   2 Input     10 Bit        Muxes := 2     
	   2 Input      9 Bit        Muxes := 6     
	   2 Input      6 Bit        Muxes := 1     
	  23 Input      4 Bit        Muxes := 2     
	   5 Input      3 Bit        Muxes := 1     
	   9 Input      3 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 16    
	   4 Input      2 Bit        Muxes := 3     
	   5 Input      2 Bit        Muxes := 1     
	   6 Input      1 Bit        Muxes := 2     
	   2 Input      1 Bit        Muxes := 56    
	   9 Input      1 Bit        Muxes := 1     
	   5 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 4     
Module dc1_xdata__1 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__2 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__3 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__4 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__5 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__6 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__7 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__8 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__9 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__10 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__11 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__12 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__13 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__14 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata__15 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dc1_xdata 
Detailed RTL Component Info : 
+---Muxes : 
	   2 Input    512 Bit        Muxes := 1     
	   2 Input     64 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
Module dcache_l1 
Detailed RTL Component Info : 
+---XORs : 
	   2 Input      4 Bit         XORs := 3     
	   4 Input      1 Bit         XORs := 1     
+---Registers : 
	              512 Bit    Registers := 2     
	               50 Bit    Registers := 1     
	               19 Bit    Registers := 1     
	                6 Bit    Registers := 1     
	                4 Bit    Registers := 2     
	                3 Bit    Registers := 1025  
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     64 Bit        Muxes := 16    
	  17 Input     16 Bit        Muxes := 2     
	   2 Input     16 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	   3 Input      3 Bit        Muxes := 17    
	   5 Input      3 Bit        Muxes := 1024  
	  16 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 8     
	   4 Input      1 Bit        Muxes := 1     
	  17 Input      1 Bit        Muxes := 6     
	   5 Input      1 Bit        Muxes := 1024  
	   3 Input      1 Bit        Muxes := 1     
Module dtlb 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      5 Bit       Adders := 1     
+---Registers : 
	               44 Bit    Registers := 32    
	               36 Bit    Registers := 32    
	               16 Bit    Registers := 32    
	                7 Bit    Registers := 32    
	                5 Bit    Registers := 1     
+---Muxes : 
	   4 Input     32 Bit        Muxes := 96    
	   2 Input      1 Bit        Muxes := 32    
	   4 Input      1 Bit        Muxes := 32    
Module ldstq 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized0 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized1 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized2 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized3 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized4 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized5 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module ldstq__parameterized6 
Detailed RTL Component Info : 
+---Registers : 
	               64 Bit    Registers := 1     
	               56 Bit    Registers := 1     
	                8 Bit    Registers := 3     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 1     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 3     
	                1 Bit    Registers := 24    
+---Muxes : 
	   2 Input      8 Bit        Muxes := 4     
	   2 Input      3 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 91    
	   6 Input      1 Bit        Muxes := 24    
	   5 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 5     
	   7 Input      1 Bit        Muxes := 3     
	   4 Input      1 Bit        Muxes := 1     
Module load_store 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     64 Bit       Adders := 4     
	   2 Input     32 Bit       Adders := 2     
	   2 Input      4 Bit       Adders := 2     
	   3 Input      4 Bit       Adders := 2     
	   2 Input      3 Bit       Adders := 8     
	   2 Input      2 Bit       Adders := 2     
	   3 Input      2 Bit       Adders := 1     
+---XORs : 
	   2 Input     64 Bit         XORs := 2     
+---Registers : 
	               64 Bit    Registers := 3     
	               50 Bit    Registers := 1     
	               36 Bit    Registers := 7     
	               32 Bit    Registers := 3     
	               16 Bit    Registers := 7     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 16    
	                4 Bit    Registers := 1     
	                3 Bit    Registers := 4     
	                2 Bit    Registers := 7     
	                1 Bit    Registers := 58    
+---Muxes : 
	   4 Input     64 Bit        Muxes := 4     
	   2 Input     64 Bit        Muxes := 12    
	   9 Input     64 Bit        Muxes := 1     
	  29 Input     64 Bit        Muxes := 2     
	  65 Input     64 Bit        Muxes := 2     
	   5 Input     56 Bit        Muxes := 3     
	   2 Input     56 Bit        Muxes := 19    
	   2 Input     50 Bit        Muxes := 4     
	   2 Input     36 Bit        Muxes := 9     
	   3 Input     36 Bit        Muxes := 7     
	   4 Input     36 Bit        Muxes := 1     
	   2 Input     32 Bit        Muxes := 8     
	   2 Input     16 Bit        Muxes := 5     
	   2 Input     12 Bit        Muxes := 1     
	   2 Input     10 Bit        Muxes := 2     
	   2 Input      9 Bit        Muxes := 9     
	   5 Input      8 Bit        Muxes := 1     
	   2 Input      8 Bit        Muxes := 27    
	   4 Input      8 Bit        Muxes := 1     
	  15 Input      8 Bit        Muxes := 3     
	   5 Input      7 Bit        Muxes := 1     
	   9 Input      6 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 16    
	   5 Input      6 Bit        Muxes := 1     
	   2 Input      5 Bit        Muxes := 26    
	   5 Input      5 Bit        Muxes := 1     
	   3 Input      5 Bit        Muxes := 5     
	   4 Input      5 Bit        Muxes := 1     
	   5 Input      4 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 2     
	  27 Input      4 Bit        Muxes := 3     
	   2 Input      3 Bit        Muxes := 18    
	   4 Input      3 Bit        Muxes := 10    
	   5 Input      3 Bit        Muxes := 1     
	   3 Input      3 Bit        Muxes := 1     
	  65 Input      3 Bit        Muxes := 1     
	  13 Input      3 Bit        Muxes := 1     
	   8 Input      3 Bit        Muxes := 1     
	  65 Input      2 Bit        Muxes := 2     
	   2 Input      2 Bit        Muxes := 25    
	   4 Input      2 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 3     
	   2 Input      1 Bit        Muxes := 127   
	   4 Input      1 Bit        Muxes := 6     
	   5 Input      1 Bit        Muxes := 3     
	   8 Input      1 Bit        Muxes := 2     
	  65 Input      1 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 6     
	   9 Input      1 Bit        Muxes := 1     
Module bpred 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      5 Bit       Adders := 6     
	   3 Input      5 Bit       Adders := 2     
	   2 Input      4 Bit       Adders := 2     
	   3 Input      4 Bit       Adders := 1     
	   2 Input      2 Bit       Adders := 198   
+---XORs : 
	   2 Input      9 Bit         XORs := 72    
+---Registers : 
	             1024 Bit    Registers := 9     
	              512 Bit    Registers := 6     
	               63 Bit    Registers := 32    
	               20 Bit    Registers := 32    
	                6 Bit    Registers := 35    
	                5 Bit    Registers := 6     
	                4 Bit    Registers := 2     
	                3 Bit    Registers := 65    
	                2 Bit    Registers := 192   
	                1 Bit    Registers := 99    
+---RAMs : 
	              31K Bit         RAMs := 6     
	               4K Bit         RAMs := 6     
	               1K Bit         RAMs := 6     
+---Muxes : 
	   2 Input   1024 Bit        Muxes := 3     
	   2 Input    512 Bit        Muxes := 6     
	   2 Input     63 Bit        Muxes := 98    
	  32 Input     63 Bit        Muxes := 1     
	   3 Input     63 Bit        Muxes := 1     
	   4 Input     63 Bit        Muxes := 3     
	  32 Input      9 Bit        Muxes := 2     
	   2 Input      6 Bit        Muxes := 64    
	   2 Input      5 Bit        Muxes := 2     
	   4 Input      5 Bit        Muxes := 2     
	  33 Input      5 Bit        Muxes := 128   
	  35 Input      5 Bit        Muxes := 1     
	   5 Input      5 Bit        Muxes := 2     
	   6 Input      5 Bit        Muxes := 2     
	   5 Input      4 Bit        Muxes := 1     
	   6 Input      4 Bit        Muxes := 1     
	  32 Input      3 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 34    
	   3 Input      3 Bit        Muxes := 1     
	   4 Input      3 Bit        Muxes := 2     
	   2 Input      2 Bit        Muxes := 309   
	   4 Input      2 Bit        Muxes := 6     
	   3 Input      2 Bit        Muxes := 32    
	   4 Input      1 Bit        Muxes := 38    
	   3 Input      1 Bit        Muxes := 34    
	   2 Input      1 Bit        Muxes := 493   
	  35 Input      1 Bit        Muxes := 1     
	   5 Input      1 Bit        Muxes := 6     
	   6 Input      1 Bit        Muxes := 9     
Module pc 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     60 Bit       Adders := 2     
	   2 Input      4 Bit       Adders := 1     
+---Registers : 
	               63 Bit    Registers := 4     
	               16 Bit    Registers := 1     
	                8 Bit    Registers := 1     
	                5 Bit    Registers := 2     
	                3 Bit    Registers := 3     
	                1 Bit    Registers := 16    
+---Muxes : 
	   2 Input     63 Bit        Muxes := 34    
	   3 Input     63 Bit        Muxes := 2     
	   4 Input     63 Bit        Muxes := 3     
